"0","str(college_df)"
"1","'data.frame':	"
"1",""
"1","739"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","est_full_Price_2020_2021                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","71800 73400 65800 31000 76000 34200 75600 71900 33700 36100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","est_price_for_students_who_receive_aid      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19800 18000 16900 17600 20700 18600 19600 24600 14100 16400"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_price_for_low_income_students       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7900 1300 2700 4100 NA 8400 2400 4100 8800 10100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acceptance_rate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7 4 5 23 9 26 6 10 30 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Median_SAT_Score                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1540 1500 1510 1420 1510 1420 1520 1510 1370 1280"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Median_ACT_Score                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","35 34 34 32 34 32 34 34 30 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAT_ACT_required_for_Fall_2021              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","enrollment                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4550 7080 5300 30080 6600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_need_met                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 100 100 93 100 100 100 100 83 81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_students_who_get_merit_grants    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 11 3 3 NA 10 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_merit_grant                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 13250 NA 5570 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","graduation_rate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","94 94 96 92 96 94 97 94 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_time_to_a_degree                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.1 4.3 4.1 4.2 4.1 4.1 4.1 4.1 4.3 4.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_student_debt                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12500 11340 9850 16610 11500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_salary_within_5_years               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","81400 72700 70200 63700 67800 61400 64900 62600 59300 57100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_earning_more_than_28000             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","93 91 89 85 92 88 88 89 84 84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","early_decision_application                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nov 1"" ""Nov 1"" NA ""Nov 1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","regular_application                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Jan 1"" ""Jan 3"" ""Jan 1"" ""Feb 1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_students_who_get_any_grants      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65 59 59 51 56 43 53 67 58 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_students_with_need_who_get_grants"
"1",""
"1",":"
"1"," num  "
"1",""
"1","98 96 100 81 95 87 100 99 95 97"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","college_names                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Massachusetts Institute of Technology"" ""Stanford University"" ""Princeton University"" ""University of Michigan-Ann Arbor"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","College_Location_Town                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cambridge"" ""Stanford"" ""Princeton"" ""Ann Arbor"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","College_Location_States                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MA"" ""CA"" ""NJ"" ""MI"""
"1",""
"1"," ..."
"1",""
"1","
"
