"0","logRegPrivate.step <- step(log_model, direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","467.84"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + acceptance_rate + "
"1",""
"1","
    Median_SAT_Score + Median_ACT_Score + enrollment + percent_of_need_met + "
"1",""
"1","
    percent_of_students_who_get_merit_grants + average_merit_grant + "
"1",""
"1","
    graduation_rate + average_time_to_a_degree + average_student_debt + "
"1",""
"1","
    average_salary_within_5_years + percent_earning_more_than_28000 + "
"1",""
"1","
    percent_of_students_who_get_any_grants + percent_of_students_with_need_who_get_grants"
"1",""
"1","

"
"1","                                              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- average_student_debt                        "
"1","  1"
"1","   431.84"
"1"," 465.84"
"1","
- percent_of_students_with_need_who_get_grants"
"1","  1"
"1","   431.85"
"1"," 465.85"
"1","
- percent_earning_more_than_28000             "
"1","  1"
"1","   431.86"
"1"," 465.86"
"1","
- average_salary_within_5_years               "
"1","  1"
"1","   431.86"
"1"," 465.86"
"1","
- Median_ACT_Score                            "
"1","  1"
"1","   431.87"
"1"," 465.87"
"1","
- average_merit_grant                         "
"1","  1"
"1","   431.94"
"1"," 465.94"
"1","
- acceptance_rate                             "
"1","  1"
"1","   431.99"
"1"," 465.99"
"1","
- graduation_rate                             "
"1","  1"
"1","   432.08"
"1"," 466.08"
"1","
- est_price_for_students_who_receive_aid      "
"1","  1"
"1","   432.24"
"1"," 466.24"
"1","
- average_time_to_a_degree                    "
"1","  1"
"1","   432.25"
"1"," 466.25"
"1","
- percent_of_students_who_get_any_grants      "
"1","  1"
"1","   433.06"
"1"," 467.06"
"1","
- enrollment                                  "
"1","  1"
"1","   433.49"
"1"," 467.49"
"1","
<none>                                        "
"1","   "
"1","   431.84"
"1"," 467.84"
"1","
- Median_SAT_Score                            "
"1","  1"
"1","   435.27"
"1"," 469.27"
"1","
- percent_of_need_met                         "
"1","  1"
"1","   435.99"
"1"," 469.99"
"1","
- average_price_for_low_income_students       "
"1","  1"
"1","   436.09"
"1"," 470.09"
"1","
- percent_of_students_who_get_merit_grants    "
"1","  1"
"1","   437.69"
"1"," 471.69"
"1","
- est_full_Price_2020_2021                    "
"1","  1"
"1","   437.92"
"1"," 471.92"
"1","
"
"1","
Step:  AIC="
"1",""
"1","465.84"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + acceptance_rate + "
"1",""
"1","
    Median_SAT_Score + Median_ACT_Score + enrollment + percent_of_need_met + "
"1",""
"1","
    percent_of_students_who_get_merit_grants + average_merit_grant + "
"1",""
"1","
    graduation_rate + average_time_to_a_degree + average_salary_within_5_years + "
"1",""
"1","
    percent_earning_more_than_28000 + percent_of_students_who_get_any_grants + "
"1",""
"1","
    percent_of_students_with_need_who_get_grants"
"1",""
"1","

"
"1","                                              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- percent_of_students_with_need_who_get_grants"
"1","  1"
"1","   431.85"
"1"," 463.85"
"1","
- percent_earning_more_than_28000             "
"1","  1"
"1","   431.86"
"1"," 463.86"
"1","
- average_salary_within_5_years               "
"1","  1"
"1","   431.86"
"1"," 463.86"
"1","
- Median_ACT_Score                            "
"1","  1"
"1","   431.87"
"1"," 463.87"
"1","
- average_merit_grant                         "
"1","  1"
"1","   431.94"
"1"," 463.94"
"1","
- acceptance_rate                             "
"1","  1"
"1","   431.99"
"1"," 463.99"
"1","
- graduation_rate                             "
"1","  1"
"1","   432.08"
"1"," 464.08"
"1","
- est_price_for_students_who_receive_aid      "
"1","  1"
"1","   432.26"
"1"," 464.26"
"1","
- average_time_to_a_degree                    "
"1","  1"
"1","   432.26"
"1"," 464.26"
"1","
- percent_of_students_who_get_any_grants      "
"1","  1"
"1","   433.06"
"1"," 465.06"
"1","
- enrollment                                  "
"1","  1"
"1","   433.54"
"1"," 465.54"
"1","
<none>                                        "
"1","   "
"1","   431.84"
"1"," 465.84"
"1","
- Median_SAT_Score                            "
"1","  1"
"1","   435.32"
"1"," 467.32"
"1","
- percent_of_need_met                         "
"1","  1"
"1","   436.01"
"1"," 468.01"
"1","
- average_price_for_low_income_students       "
"1","  1"
"1","   436.13"
"1"," 468.13"
"1","
- percent_of_students_who_get_merit_grants    "
"1","  1"
"1","   437.71"
"1"," 469.71"
"1","
- est_full_Price_2020_2021                    "
"1","  1"
"1","   438.10"
"1"," 470.10"
"1","
"
"1","
Step:  AIC="
"1",""
"1","463.85"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + acceptance_rate + "
"1",""
"1","
    Median_SAT_Score + Median_ACT_Score + enrollment + percent_of_need_met + "
"1",""
"1","
    percent_of_students_who_get_merit_grants + average_merit_grant + "
"1",""
"1","
    graduation_rate + average_time_to_a_degree + average_salary_within_5_years + "
"1",""
"1","
    percent_earning_more_than_28000 + percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- percent_earning_more_than_28000         "
"1","  1"
"1","   431.87"
"1"," 461.87"
"1","
- average_salary_within_5_years           "
"1","  1"
"1","   431.87"
"1"," 461.87"
"1","
- Median_ACT_Score                        "
"1","  1"
"1","   431.87"
"1"," 461.87"
"1","
- average_merit_grant                     "
"1","  1"
"1","   431.95"
"1"," 461.95"
"1","
- acceptance_rate                         "
"1","  1"
"1","   431.99"
"1"," 461.99"
"1","
- graduation_rate                         "
"1","  1"
"1","   432.09"
"1"," 462.09"
"1","
- est_price_for_students_who_receive_aid  "
"1","  1"
"1","   432.26"
"1"," 462.26"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   432.26"
"1"," 462.26"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   433.21"
"1"," 463.21"
"1","
- enrollment                              "
"1","  1"
"1","   433.54"
"1"," 463.54"
"1","
<none>                                    "
"1","   "
"1","   431.85"
"1"," 463.85"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   435.32"
"1"," 465.32"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   436.13"
"1"," 466.13"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.14"
"1"," 466.14"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   437.85"
"1"," 467.85"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   438.44"
"1"," 468.44"
"1","
"
"1","
Step:  AIC="
"1",""
"1","461.87"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + acceptance_rate + "
"1",""
"1","
    Median_SAT_Score + Median_ACT_Score + enrollment + percent_of_need_met + "
"1",""
"1","
    percent_of_students_who_get_merit_grants + average_merit_grant + "
"1",""
"1","
    graduation_rate + average_time_to_a_degree + average_salary_within_5_years + "
"1",""
"1","
    percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- average_salary_within_5_years           "
"1","  1"
"1","   431.87"
"1"," 459.87"
"1","
- Median_ACT_Score                        "
"1","  1"
"1","   431.89"
"1"," 459.89"
"1","
- average_merit_grant                     "
"1","  1"
"1","   431.96"
"1"," 459.96"
"1","
- acceptance_rate                         "
"1","  1"
"1","   432.00"
"1"," 460.00"
"1","
- graduation_rate                         "
"1","  1"
"1","   432.09"
"1"," 460.09"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   432.27"
"1"," 460.27"
"1","
- est_price_for_students_who_receive_aid  "
"1","  1"
"1","   432.27"
"1"," 460.27"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   433.26"
"1"," 461.26"
"1","
- enrollment                              "
"1","  1"
"1","   433.60"
"1"," 461.60"
"1","
<none>                                    "
"1","   "
"1","   431.87"
"1"," 461.87"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   435.35"
"1"," 463.35"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.22"
"1"," 464.22"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   436.33"
"1"," 464.33"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   437.92"
"1"," 465.92"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   438.75"
"1"," 466.75"
"1","
"
"1","
Step:  AIC="
"1",""
"1","459.87"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + acceptance_rate + "
"1",""
"1","
    Median_SAT_Score + Median_ACT_Score + enrollment + percent_of_need_met + "
"1",""
"1","
    percent_of_students_who_get_merit_grants + average_merit_grant + "
"1",""
"1","
    graduation_rate + average_time_to_a_degree + percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Median_ACT_Score                        "
"1","  1"
"1","   431.89"
"1"," 457.89"
"1","
- average_merit_grant                     "
"1","  1"
"1","   431.98"
"1"," 457.98"
"1","
- acceptance_rate                         "
"1","  1"
"1","   432.00"
"1"," 458.00"
"1","
- graduation_rate                         "
"1","  1"
"1","   432.11"
"1"," 458.11"
"1","
- est_price_for_students_who_receive_aid  "
"1","  1"
"1","   432.27"
"1"," 458.27"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   432.29"
"1"," 458.29"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   433.27"
"1"," 459.27"
"1","
- enrollment                              "
"1","  1"
"1","   433.61"
"1"," 459.61"
"1","
<none>                                    "
"1","   "
"1","   431.87"
"1"," 459.87"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   435.35"
"1"," 461.35"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.34"
"1"," 462.34"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   436.35"
"1"," 462.35"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   437.93"
"1"," 463.93"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   438.75"
"1"," 464.75"
"1","
"
"1","
Step:  AIC="
"1",""
"1","457.89"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + acceptance_rate + "
"1",""
"1","
    Median_SAT_Score + enrollment + percent_of_need_met + percent_of_students_who_get_merit_grants + "
"1",""
"1","
    average_merit_grant + graduation_rate + average_time_to_a_degree + "
"1",""
"1","
    percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- average_merit_grant                     "
"1","  1"
"1","   431.99"
"1"," 455.99"
"1","
- acceptance_rate                         "
"1","  1"
"1","   432.03"
"1"," 456.03"
"1","
- graduation_rate                         "
"1","  1"
"1","   432.11"
"1"," 456.11"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   432.29"
"1"," 456.29"
"1","
- est_price_for_students_who_receive_aid  "
"1","  1"
"1","   432.31"
"1"," 456.31"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   433.30"
"1"," 457.30"
"1","
- enrollment                              "
"1","  1"
"1","   433.66"
"1"," 457.66"
"1","
<none>                                    "
"1","   "
"1","   431.89"
"1"," 457.89"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.38"
"1"," 460.38"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   436.39"
"1"," 460.39"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   438.04"
"1"," 462.04"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   438.80"
"1"," 462.80"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   441.06"
"1"," 465.06"
"1","
"
"1","
Step:  AIC="
"1",""
"1","455.99"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + acceptance_rate + "
"1",""
"1","
    Median_SAT_Score + enrollment + percent_of_need_met + percent_of_students_who_get_merit_grants + "
"1",""
"1","
    graduation_rate + average_time_to_a_degree + percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- acceptance_rate                         "
"1","  1"
"1","   432.11"
"1"," 454.11"
"1","
- graduation_rate                         "
"1","  1"
"1","   432.27"
"1"," 454.27"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   432.44"
"1"," 454.44"
"1","
- est_price_for_students_who_receive_aid  "
"1","  1"
"1","   432.58"
"1"," 454.58"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   433.62"
"1"," 455.62"
"1","
- enrollment                              "
"1","  1"
"1","   433.81"
"1"," 455.81"
"1","
<none>                                    "
"1","   "
"1","   431.99"
"1"," 455.99"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.38"
"1"," 458.38"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   436.87"
"1"," 458.87"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   438.19"
"1"," 460.19"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   440.56"
"1"," 462.56"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   441.09"
"1"," 463.09"
"1","
"
"1","
Step:  AIC="
"1",""
"1","454.11"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + Median_SAT_Score + "
"1",""
"1","
    enrollment + percent_of_need_met + percent_of_students_who_get_merit_grants + "
"1",""
"1","
    graduation_rate + average_time_to_a_degree + percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- graduation_rate                         "
"1","  1"
"1","   432.41"
"1"," 452.41"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   432.60"
"1"," 452.60"
"1","
- est_price_for_students_who_receive_aid  "
"1","  1"
"1","   432.67"
"1"," 452.67"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   433.69"
"1"," 453.69"
"1","
- enrollment                              "
"1","  1"
"1","   433.96"
"1"," 453.96"
"1","
<none>                                    "
"1","   "
"1","   432.11"
"1"," 454.11"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.54"
"1"," 456.54"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   436.94"
"1"," 456.94"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   438.43"
"1"," 458.43"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   440.84"
"1"," 460.84"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   441.93"
"1"," 461.93"
"1","
"
"1","
Step:  AIC="
"1",""
"1","452.41"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + est_price_for_students_who_receive_aid + "
"1",""
"1","
    average_price_for_low_income_students + Median_SAT_Score + "
"1",""
"1","
    enrollment + percent_of_need_met + percent_of_students_who_get_merit_grants + "
"1",""
"1","
    average_time_to_a_degree + percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- est_price_for_students_who_receive_aid  "
"1","  1"
"1","   432.80"
"1"," 450.80"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   433.23"
"1"," 451.23"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   434.00"
"1"," 452.00"
"1","
- enrollment                              "
"1","  1"
"1","   434.19"
"1"," 452.19"
"1","
<none>                                    "
"1","   "
"1","   432.41"
"1"," 452.41"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.75"
"1"," 454.75"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   436.94"
"1"," 454.94"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   438.67"
"1"," 456.67"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   441.12"
"1"," 459.12"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   445.38"
"1"," 463.38"
"1","
"
"1","
Step:  AIC="
"1",""
"1","450.8"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + average_price_for_low_income_students + "
"1",""
"1","
    Median_SAT_Score + enrollment + percent_of_need_met + percent_of_students_who_get_merit_grants + "
"1",""
"1","
    average_time_to_a_degree + percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- average_time_to_a_degree                "
"1","  1"
"1","   433.48"
"1"," 449.48"
"1","
- enrollment                              "
"1","  1"
"1","   434.50"
"1"," 450.50"
"1","
<none>                                    "
"1","   "
"1","   432.80"
"1"," 450.80"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   434.82"
"1"," 450.82"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   436.89"
"1"," 452.89"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   438.67"
"1"," 454.67"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   439.71"
"1"," 455.71"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   447.22"
"1"," 463.22"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   448.39"
"1"," 464.39"
"1","
"
"1","
Step:  AIC="
"1",""
"1","449.48"
"1",""
"1","
"
"1",""
"1","SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + average_price_for_low_income_students + "
"1",""
"1","
    Median_SAT_Score + enrollment + percent_of_need_met + percent_of_students_who_get_merit_grants + "
"1",""
"1","
    percent_of_students_who_get_any_grants"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                                    "
"1","   "
"1","   433.48"
"1"," 449.48"
"1","
- percent_of_students_who_get_any_grants  "
"1","  1"
"1","   435.68"
"1"," 449.68"
"1","
- enrollment                              "
"1","  1"
"1","   436.31"
"1"," 450.31"
"1","
- percent_of_need_met                     "
"1","  1"
"1","   437.27"
"1"," 451.27"
"1","
- percent_of_students_who_get_merit_grants"
"1","  1"
"1","   439.67"
"1"," 453.67"
"1","
- average_price_for_low_income_students   "
"1","  1"
"1","   441.51"
"1"," 455.51"
"1","
- est_full_Price_2020_2021                "
"1","  1"
"1","   447.55"
"1"," 461.55"
"1","
- Median_SAT_Score                        "
"1","  1"
"1","   448.40"
"1"," 462.40"
"1","
"
"0","summary(logRegPrivate.step)"
"1","
Call:
"
"1",""
"1","glm(formula = SAT_ACT_required_for_Fall_2021 ~ est_full_Price_2020_2021 + 
    average_price_for_low_income_students + Median_SAT_Score + 
    enrollment + percent_of_need_met + percent_of_students_who_get_merit_grants + 
    percent_of_students_who_get_any_grants, family = binomial(), 
    data = College.train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.73045  "
"1","-0.61355  "
"1","-0.42630  "
"1","-0.08519  "
"1"," 2.81325  "
"1","
"
"1","
Coefficients:
"
"1","                                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                             "
"1","  6.876e+00"
"1","  2.114e+00"
"1","   3.252"
"1"," 0.001145"
"1"," ** "
"1","
est_full_Price_2020_2021                "
"1"," -5.611e-05"
"1","  1.550e-05"
"1","  -3.621"
"1"," 0.000294"
"1"," ***"
"1","
average_price_for_low_income_students   "
"1","  6.466e-05"
"1","  2.307e-05"
"1","   2.802"
"1"," 0.005073"
"1"," ** "
"1","
Median_SAT_Score                        "
"1"," -6.615e-03"
"1","  1.787e-03"
"1","  -3.702"
"1"," 0.000214"
"1"," ***"
"1","
enrollment                              "
"1"," -3.244e-05"
"1","  2.114e-05"
"1","  -1.535"
"1"," 0.124869"
"1","    "
"1","
percent_of_need_met                     "
"1"," -1.860e-02"
"1","  9.512e-03"
"1","  -1.955"
"1"," 0.050545"
"1"," .  "
"1","
percent_of_students_who_get_merit_grants"
"1","  3.491e-02"
"1","  1.480e-02"
"1","   2.359"
"1"," 0.018310"
"1"," *  "
"1","
percent_of_students_who_get_any_grants  "
"1","  1.615e-02"
"1","  1.106e-02"
"1","   1.461"
"1"," 0.144045"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 527.71  on 590  degrees of freedom
"
"1",""
"1","Residual deviance: 433.48  on 583  degrees of freedom
"
"1","AIC: "
"1",""
"1","449.48"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
