"0","log_model <- glm(SAT_ACT_required_for_Fall_2021 ~ ., family = binomial(), College.train)"
"0","summary(log_model)"
"1","
Call:
"
"1",""
"1","glm(formula = SAT_ACT_required_for_Fall_2021 ~ ., family = binomial(), 
    data = College.train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.64125  "
"1","-0.61701  "
"1","-0.42915  "
"1","-0.07372  "
"1"," 2.75370  "
"1","
"
"1","
Coefficients:
"
"1","                                            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)                                 "
"1","  9.953e+00"
"1","  5.463e+00"
"1","   1.822"
"1","   0.0685"
"1"," ."
"1","
est_full_Price_2020_2021                    "
"1"," -5.487e-05"
"1","  2.320e-05"
"1","  -2.365"
"1","   0.0180"
"1"," *"
"1","
est_price_for_students_who_receive_aid      "
"1"," -3.163e-05"
"1","  4.987e-05"
"1","  -0.634"
"1","   0.5260"
"1","  "
"1","
average_price_for_low_income_students       "
"1","  8.250e-05"
"1","  3.937e-05"
"1","   2.096"
"1","   0.0361"
"1"," *"
"1","
acceptance_rate                             "
"1","  3.437e-03"
"1","  8.950e-03"
"1","   0.384"
"1","   0.7010"
"1","  "
"1","
Median_SAT_Score                            "
"1"," -7.042e-03"
"1","  3.861e-03"
"1","  -1.824"
"1","   0.0682"
"1"," ."
"1","
Median_ACT_Score                            "
"1"," -2.060e-02"
"1","  1.306e-01"
"1","  -0.158"
"1","   0.8746"
"1","  "
"1","
enrollment                                  "
"1"," -2.674e-05"
"1","  2.247e-05"
"1","  -1.190"
"1","   0.2341"
"1","  "
"1","
percent_of_need_met                         "
"1"," -2.033e-02"
"1","  9.962e-03"
"1","  -2.040"
"1","   0.0413"
"1"," *"
"1","
percent_of_students_who_get_merit_grants    "
"1","  3.668e-02"
"1","  1.631e-02"
"1","   2.248"
"1","   0.0246"
"1"," *"
"1","
average_merit_grant                         "
"1","  1.139e-05"
"1","  3.635e-05"
"1","   0.313"
"1","   0.7541"
"1","  "
"1","
graduation_rate                             "
"1","  1.153e-02"
"1","  2.369e-02"
"1","   0.486"
"1","   0.6266"
"1","  "
"1","
average_time_to_a_degree                    "
"1"," -5.848e-01"
"1","  9.200e-01"
"1","  -0.636"
"1","   0.5250"
"1","  "
"1","
average_student_debt                        "
"1"," -1.313e-06"
"1","  4.384e-05"
"1","  -0.030"
"1","   0.9761"
"1","  "
"1","
average_salary_within_5_years               "
"1","  4.534e-06"
"1","  3.068e-05"
"1","   0.148"
"1","   0.8825"
"1","  "
"1","
percent_earning_more_than_28000             "
"1"," -3.131e-03"
"1","  2.225e-02"
"1","  -0.141"
"1","   0.8881"
"1","  "
"1","
percent_of_students_who_get_any_grants      "
"1","  1.393e-02"
"1","  1.275e-02"
"1","   1.093"
"1","   0.2743"
"1","  "
"1","
percent_of_students_with_need_who_get_grants"
"1"," -7.282e-04"
"1","  1.213e-02"
"1","  -0.060"
"1","   0.9521"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 527.71  on 590  degrees of freedom
"
"1",""
"1","Residual deviance: 431.84  on 573  degrees of freedom
"
"1","AIC: "
"1",""
"1","467.84"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
