"0","new_england$College_Location_States <- factor(new_england$College_Location_States)"
"0","aov.fit <- aov(enrollment ~ College_Location_States, data = new_england)"
"0","summary(aov.fit)"
"1","                       "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
College_Location_States"
"1","  5"
"1"," 1.082e+09"
"1"," 216387902"
"1","   3.065"
"1"," 0.0135"
"1"," *"
"1","
Residuals              "
"1"," 87"
"1"," 6.143e+09"
"1","  70603729"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
