"0","CT <- college_df[which(college_df$College_Location_States == ""CT""),]"
"0","#summary(CT)"
"0","ME <- college_df[which(college_df$College_Location_States == ""ME""),]"
"0","#summary(ME)"
"0","MA <- college_df[which(college_df$College_Location_States == ""MA""),]"
"0","#summary(MA)"
"0","NH <- college_df[which(college_df$College_Location_States == ""NH""),]"
"0","#summary(NH)"
"0","RI <- college_df[which(college_df$College_Location_States == ""RI""),]"
"0","#summary(RI)"
"0","VT <- college_df[which(college_df$College_Location_States == ""VT""),]"
"0","#summary(VT)"
"0","new_england <- college_df[which(college_df$College_Location_States %in% c(""CT"", "
"0","                                                                     ""MA"","
"0","                                                                     ""ME"","
"0","                                                                     ""NH"","
"0","                                                                     ""RI"","
"0","                                                                     ""VT"")),]"
"0","summary(new_england)"
"1",""
"1"," est_full_Price_2020_2021"
"1"," est_price_for_students_who_receive_aid"
"1"," average_price_for_low_income_students"
"1"," acceptance_rate"
"1"," Median_SAT_Score"
"1"," Median_ACT_Score"
"1","   enrollment   "
"1","
"
"1"," Min.   :23400           "
"1"," Min.   : 9700                         "
"1"," Min.   : 1100                        "
"1"," Min.   : 5.00  "
"1"," Min.   : 930    "
"1"," Min.   :18.00   "
"1"," Min.   :  720  "
"1","
"
"1"," 1st Qu.:33200           "
"1"," 1st Qu.:20100                         "
"1"," 1st Qu.:12800                        "
"1"," 1st Qu.:38.00  "
"1"," 1st Qu.:1110    "
"1"," 1st Qu.:23.00   "
"1"," 1st Qu.: 1830  "
"1","
"
"1"," Median :59900           "
"1"," Median :28000                         "
"1"," Median :17800                        "
"1"," Median :69.61  "
"1"," Median :1191    "
"1"," Median :25.84   "
"1"," Median : 3030  "
"1","
"
"1"," Mean   :54717           "
"1"," Mean   :28266                         "
"1"," Mean   :18931                        "
"1"," Mean   :58.88  "
"1"," Mean   :1223    "
"1"," Mean   :26.43   "
"1"," Mean   : 5264  "
"1","
"
"1"," 3rd Qu.:70700           "
"1"," 3rd Qu.:34800                         "
"1"," 3rd Qu.:24800                        "
"1"," 3rd Qu.:80.00  "
"1"," 3rd Qu.:1360    "
"1"," 3rd Qu.:30.00   "
"1"," 3rd Qu.: 5600  "
"1","
"
"1"," Max.   :76100           "
"1"," Max.   :48100                         "
"1"," Max.   :45500                        "
"1"," Max.   :94.00  "
"1"," Max.   :1540    "
"1"," Max.   :35.00   "
"1"," Max.   :80170  "
"1","
"
"1",""
"1"," percent_of_need_met"
"1"," percent_of_students_who_get_merit_grants"
"1"," average_merit_grant"
"1"," graduation_rate"
"1"," average_time_to_a_degree"
"1"," average_student_debt"
"1"," average_salary_within_5_years"
"1","
"
"1"," Min.   : 21.00     "
"1"," Min.   : 1.00                           "
"1"," Min.   : 1000      "
"1"," Min.   :46.00  "
"1"," Min.   :4.000           "
"1"," Min.   :10600       "
"1"," Min.   :39100                "
"1","
"
"1"," 1st Qu.: 65.00     "
"1"," 1st Qu.: 6.08                           "
"1"," 1st Qu.: 6120      "
"1"," 1st Qu.:63.00  "
"1"," 1st Qu.:4.100           "
"1"," 1st Qu.:23000       "
"1"," 1st Qu.:46800                "
"1","
"
"1"," Median : 75.00     "
"1"," Median :13.73                           "
"1"," Median :13586      "
"1"," Median :73.00  "
"1"," Median :4.100           "
"1"," Median :25440       "
"1"," Median :51100                "
"1","
"
"1"," Mean   : 76.49     "
"1"," Mean   :14.98                           "
"1"," Mean   :12544      "
"1"," Mean   :72.99  "
"1"," Mean   :4.191           "
"1"," Mean   :23497       "
"1"," Mean   :52116                "
"1","
"
"1"," 3rd Qu.: 92.00     "
"1"," 3rd Qu.:23.00                           "
"1"," 3rd Qu.:16640      "
"1"," 3rd Qu.:87.00  "
"1"," 3rd Qu.:4.300           "
"1"," 3rd Qu.:26980       "
"1"," 3rd Qu.:56000                "
"1","
"
"1"," Max.   :100.00     "
"1"," Max.   :52.00                           "
"1"," Max.   :38620      "
"1"," Max.   :98.00  "
"1"," Max.   :5.000           "
"1"," Max.   :27500       "
"1"," Max.   :81400                "
"1","
"
"1",""
"1"," percent_earning_more_than_28000"
"1"," percent_of_students_who_get_any_grants"
"1"," percent_of_students_with_need_who_get_grants"
"1"," SAT_ACT_required_for_Fall_2021"
"1"," regular_application"
"1","
"
"1"," Min.   :52.00                  "
"1"," Min.   :39.00                         "
"1"," Min.   : 36.0                               "
"1"," Length:93                     "
"1"," Length:93          "
"1","
"
"1"," 1st Qu.:76.00                  "
"1"," 1st Qu.:55.00                         "
"1"," 1st Qu.: 85.0                               "
"1"," Class :character              "
"1"," Class :character   "
"1","
"
"1"," Median :81.00                  "
"1"," Median :69.00                         "
"1"," Median : 95.0                               "
"1"," Mode  :character              "
"1"," Mode  :character   "
"1","
"
"1"," Mean   :80.49                  "
"1"," Mean   :70.74                         "
"1"," Mean   : 90.3                               "
"1","                               "
"1","                    "
"1","
"
"1"," 3rd Qu.:87.00                  "
"1"," 3rd Qu.:88.00                         "
"1"," 3rd Qu.: 99.0                               "
"1","                               "
"1","                    "
"1","
"
"1"," Max.   :94.00                  "
"1"," Max.   :99.00                         "
"1"," Max.   :100.0                               "
"1","                               "
"1","                    "
"1","
"
"1",""
"1"," college_names     "
"1"," College_Location_Town"
"1"," College_Location_States"
"1","
"
"1"," Length:93         "
"1"," Length:93            "
"1"," Length:93              "
"1","
"
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character       "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character       "
"1","
"
"1","                   "
"1","                      "
"1","                        "
"1","
"
"1","                   "
"1","                      "
"1","                        "
"1","
"
"1","                   "
"1","                      "
"1","                        "
"1","
"
