"0","prob <- predict(log_model, College.validate, type=""response"")"
"0","logit.pred <- factor(prob > .5, labels=c(""No"", ""Yes""))"
"0","table(logit.pred)"
"1","logit.pred
"
"1"," No "
"1","Yes "
"1","
"
"1","142 "
"1","  6 "
"1","
"
"0","logit.perf <- table(College.validate$SAT_ACT_required_for_Fall_2021, logit.pred,"
"0","                    dnn=c(""Actual"", ""Predicted""))"
"0","logit.perf"
"1","      Predicted
"
"1","Actual"
"1","  No"
"1"," Yes"
"1","
     0"
"1"," 123"
"1","   5"
"1","
     1"
"1","  19"
"1","   1"
"1","
"
