"0","cleandfcol <- function(data, ind){"
"0","  vec <- replace_with_null(data, ind)"
"0","  nonavec <- vec[!is.na(vec)]"
"0","  if (sum(substr(nonavec, start = 3, stop = 3) == ""%"") > 0){"
"0","    vec <- gsub(""%"", """", vec)"
"0","    return(as.numeric(vec))"
"0","  }"
"0","  else if (sum(substr(nonavec, start = 1, stop = 1) == ""$"") > 0){"
"0","    vec <- sub('.', '', gsub("","", """", vec))"
"0","    return(as.numeric(vec))"
"0","  }"
"0","  else if (sum(grepl("","", data[,ind], fixed = TRUE)) > 0){"
"0","    vec <- gsub("","", """", vec)"
"0","    return(as.numeric(vec))"
"0","  }"
"0","  else {"
"0","    vec <- gsub(""years"", """", vec)"
"0","    return(as.numeric(vec))"
"0","  }"
"0","}"
"0",""
"0",""
