"0","pairs.panels(new_england[c(""acceptance_rate"", "
"0","                    ""est_price_for_students_who_receive_aid"", "
"0","                    ""est_full_Price_2020_2021"", "
"0","                    ""percent_of_need_met"","
"0","                    ""average_merit_grant"","
"0","                    ""average_student_debt"","
"0","                    ""average_price_for_low_income_students"","
"0","                    ""percent_of_students_who_get_merit_grants"","
"0","                    ""average_salary_within_5_years"")],"
"0","             lm = TRUE)"
