"0","(tab <- table(new_england$SAT_ACT_required_for_Fall_2021, new_england$College_Location_States))"
"1","     
"
"1","     "
"1"," CT"
"1"," MA"
"1"," ME"
"1"," NH"
"1"," RI"
"1"," VT"
"1","
  no "
"1"," 12"
"1"," 44"
"1"," 10"
"1","  6"
"1","  8"
"1","  6"
"1","
  yes"
"1","  1"
"1","  4"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","
"
"0","barplot(tab,"
"0","        main=""Stacked Bar Plot of SAT or ACT required for Fall 2021"","
"0","        xlab=""State"", "
"0","        ylab=""Frequency"","
"0","        col=c(""red"", ""yellow""),"
"0","        legend=rownames(tab))"
