"0","df <- data.frame(matrix(ncol = 19, nrow = 0))"
"0","baselink <- ""https://money.com"""
"0",""
"0","for (i in 1:748){"
"0","  sel <- paste(""tr:nth-child("", i, "") ._1RI9D22X"", sep="""")"
"0","  restlink <- pg %>% html_nodes(sel) %>% html_attr(""href"")"
"0","  gotolink <- paste(baselink, restlink, sep="""")"
"0","  datapg <- read_html(gotolink)"
"0","  "
"0","  vals <- datapg %>% html_nodes("".small-3"") %>% html_text()"
"0","  vals2 <- datapg %>% html_nodes("".small-2"") %>% html_text()"
"0","  "
"0","  temp <- append(vals, vals2)"
"0","  df <- rbind(df, temp)"
"0","}"
